#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_ailao;Ailao;Ailao;Ailao;;Ailao;;;;;;;;;x
c_ailao_adj;Ailian;;ailer;;;;;;;;;;;x
c_anding;Anding;Anding;Anding;;Anding;;;;;;;;;x
c_anding_adj;Andingian;;andinger;;;;;;;;;;;x
c_anfu;Anfu;Anfu;Anfu;;Anfu;;;;;;;;;x
c_anfu_adj;Anfuian;;anfuer;;;;;;;;;;;x
c_anguan;Anguan;Anguan;Anguan;;Anguan;;;;;;;;;x
c_anguan_adj;Anguanian;;anguaner;;;;;;;;;;;x
c_anping;Anping;Anping;Anping;;Anping;;;;;;;;;x
c_anping_adj;Anpingian;;anpinger;;;;;;;;;;;x
c_anshang;Anshang;Anshang;Anshang;;Anshang;;;;;;;;;x
c_anshang_adj;Anshangian;;anshanger;;;;;;;;;;;x
c_anxi;Anxi;Anxi;Anxi;;Anxi;;;;;;;;;x
c_anxi_adj;Anxian;;anxer;;;;;;;;;;;x
c_anyang;Anyang;Anyang;Anyang;;Anyang;;;;;;;;;x
c_anyang_adj;Anyangian;;anyanger;;;;;;;;;;;x
c_anyi;Anyi;Anyi;Anyi;;Anyi;;;;;;;;;x
c_anyi_adj;Anian;;aner;;;;;;;;;;;x
c_baekje;Baekje;Baekje;Baekje;;Baekje;;;;;;;;;x
c_baekje_adj;Baekjean;;baekjer;;;;;;;;;;;x
c_baidi;Baidi;Baidi;Baidi;;Baidi;;;;;;;;;x
c_baidi_adj;Baidian;;baider;;;;;;;;;;;x
c_baishui;Baishui;Baishui;Baishui;;Baishui;;;;;;;;;x
c_baishui_adj;Baishian;;baisher;;;;;;;;;;;x
c_baling;Baling;Baling;Baling;;Baling;;;;;;;;;x
c_baling_adj;Balingian;;balinger;;;;;;;;;;;x
c_baqiu;Baqiu;Baqiu;Baqiu;;Baqiu;;;;;;;;;x
c_baqiu_adj;Baqian;;baqer;;;;;;;;;;;x
c_beidi;Beidi;Beidi;Beidi;;Beidi;;;;;;;;;x
c_beidi_adj;Beidian;;beider;;;;;;;;;;;x
c_beihai;Beihai;Beihai;Beihai;;Beihai;;;;;;;;;x
c_beihai_adj;Beihian;;beiher;;;;;;;;;;;x
c_beiping;Beiping;Beiping;Beiping;;Beiping;;;;;;;;;x
c_beiping_adj;Beipingian;;beipinger;;;;;;;;;;;x
c_beipingyi;Beipingyi;Beipingyi;Beipingyi;;Beipingyi;;;;;;;;;x
c_beipingyi_adj;Beipingian;;beipinger;;;;;;;;;;;x
c_beiqiu;Beiqiu;Beiqiu;Beiqiu;;Beiqiu;;;;;;;;;x
c_beiqiu_adj;Beiqian;;beiqer;;;;;;;;;;;x
c_beishui;Beishui;Beishui;Beishui;;Beishui;;;;;;;;;x
c_beishui_adj;Beishian;;beisher;;;;;;;;;;;x
c_beixincheng;Beixincheng;Beixincheng;Beixincheng;;Beixincheng;;;;;;;;;x
c_beixincheng_adj;Beixinchengian;;beixinchenger;;;;;;;;;;;x
c_beiyuan;Beiyuan;Beiyuan;Beiyuan;;Beiyuan;;;;;;;;;x
c_beiyuan_adj;Beiyuanian;;beiyuaner;;;;;;;;;;;x
c_bian;Bian;Bian;Bian;;Bian;;;;;;;;;x
c_bian_adj;Bianian;;bianer;;;;;;;;;;;x
c_bisu;Bisu;Bisu;Bisu;;Bisu;;;;;;;;;x
c_bisu_adj;Bisian;;biser;;;;;;;;;;;x
c_bo;Bo;Bo;Bo;;Bo;;;;;;;;;x
c_bo_adj;Bian;;ber;;;;;;;;;;;x
c_bocheng;Bocheng;Bocheng;Bocheng;;Bocheng;;;;;;;;;x
c_bocheng_adj;Bochengian;;bochenger;;;;;;;;;;;x
c_bodao;Bodao;Bodao;Bodao;;Bodao;;;;;;;;;x
c_bodao_adj;Bodian;;boder;;;;;;;;;;;x
c_bohai;Bohai;Bohai;Bohai;;Bohai;;;;;;;;;x
c_bohai_adj;Bohian;;boher;;;;;;;;;;;x
c_bonan;Bonan;Bonan;Bonan;;Bonan;;;;;;;;;x
c_bonan_adj;Bonanian;;bonaner;;;;;;;;;;;x
c_bukokjeo;Bukokjeo;Bukokjeo;Bukokjeo;;Bukokjeo;;;;;;;;;x
c_bukokjeo_adj;Bukokjian;;bukokjer;;;;;;;;;;;x
c_bushan;Bushan;Bushan;Bushan;;Bushan;;;;;;;;;x
c_bushan_adj;Bushanian;;bushaner;;;;;;;;;;;x
c_buwei;Buwei;Buwei;Buwei;;Buwei;;;;;;;;;x
c_buwei_adj;Buwian;;buwer;;;;;;;;;;;x
c_buyeo;Buyeo;Buyeo;Buyeo;;Buyeo;;;;;;;;;x
c_buyeo_adj;Buian;;buer;;;;;;;;;;;x
c_byeonhan;Byeonhan;Byeonhan;Byeonhan;;Byeonhan;;;;;;;;;x
c_byeonhan_adj;Byeonhanian;;byeonhaner;;;;;;;;;;;x
c_cangwu;Cangwu;Cangwu;Cangwu;;Cangwu;;;;;;;;;x
c_cangwu_adj;Cangwian;;cangwer;;;;;;;;;;;x
c_changan;Changan;Changan;Changan;;Changan;;;;;;;;;x
c_changan_adj;Changanian;;changaner;;;;;;;;;;;x
c_changping;Changping;Changping;Changping;;Changping;;;;;;;;;x
c_changping_adj;Changpingian;;changpinger;;;;;;;;;;;x
c_changsha;Changsha;Changsha;Changsha;;Changsha;;;;;;;;;x
c_changsha_adj;Changshan;;changsher;;;;;;;;;;;x
c_changshe;Changshe;Changshe;Changshe;;Changshe;;;;;;;;;x
c_changshe_adj;Changshean;;changsher;;;;;;;;;;;x
c_changyi;Changyi;Changyi;Changyi;;Changyi;;;;;;;;;x
c_changyi_adj;Changian;;changer;;;;;;;;;;;x
c_changyuan;Changyuan;Changyuan;Changyuan;;Changyuan;;;;;;;;;x
c_changyuan_adj;Changyuanian;;changyuaner;;;;;;;;;;;x
c_chaoge;Chaoge;Chaoge;Chaoge;;Chaoge;;;;;;;;;x
c_chaoge_adj;Chaogean;;chaoger;;;;;;;;;;;x
c_chencang;Chencang;Chencang;Chencang;;Chencang;;;;;;;;;x
c_chencang_adj;Chencangian;;chencanger;;;;;;;;;;;x
c_chengdu;Chengdu;Chengdu;Chengdu;;Chengdu;;;;;;;;;x
c_chengdu_adj;Chengdian;;chengder;;;;;;;;;;;x
c_chengfu;Chengfu;Chengfu;Chengfu;;Chengfu;;;;;;;;;x
c_chengfu_adj;Chengfian;;chengfer;;;;;;;;;;;x
c_chenguo;Chenguo;Chenguo;Chenguo;;Chenguo;;;;;;;;;x
c_chenguo_adj;Chengian;;chenger;;;;;;;;;;;x
c_chengwu;Chengwu;Chengwu;Chengwu;;Chengwu;;;;;;;;;x
c_chengwu_adj;Chengwian;;chengwer;;;;;;;;;;;x
c_chenliu;Chenliu;Chenliu;Chenliu;;Chenliu;;;;;;;;;x
c_chenliu_adj;Chenlian;;chenler;;;;;;;;;;;x
c_chibi;Chibi;Chibi;Chibi;;Chibi;;;;;;;;;x
c_chibi_adj;Chibian;;chiber;;;;;;;;;;;x
c_chidi;Chidi;Chidi;Chidi;;Chidi;;;;;;;;;x
c_chidi_adj;Chidian;;chider;;;;;;;;;;;x
c_chiqiu;Chiqiu;Chiqiu;Chiqiu;;Chiqiu;;;;;;;;;x
c_chiqiu_adj;Chiqian;;chiqer;;;;;;;;;;;x
c_chonghe;Chonghe;Chonghe;Chonghe;;Chonghe;;;;;;;;;x
c_chonghe_adj;Chonghean;;chongher;;;;;;;;;;;x
c_chunyu;Chunyu;Chunyu;Chunyu;;Chunyu;;;;;;;;;x
c_chunyu_adj;Chunian;;chuner;;;;;;;;;;;x
c_cun;Cun;Cun;Cun;;Cun;;;;;;;;;x
c_cun_adj;Cunian;;cuner;;;;;;;;;;;x
c_dacheng;Dacheng;Dacheng;Dacheng;;Dacheng;;;;;;;;;x
c_dacheng_adj;Dachengian;;dachenger;;;;;;;;;;;x
c_dai;Dai;Dai;Dai;;Dai;;;;;;;;;x
c_dai_adj;Dian;;der;;;;;;;;;;;x
c_daifang;Daifang;Daifang;Daifang;;Daifang;;;;;;;;;x
c_daifang_adj;Daifangian;;daifanger;;;;;;;;;;;x
c_danyang;Danyang;Danyang;Danyang;;Danyang;;;;;;;;;x
c_danyang_adj;Danyangian;;danyanger;;;;;;;;;;;x
c_deyang;Deyang;Deyang;Deyang;;Deyang;;;;;;;;;x
c_deyang_adj;Deyangian;;deyanger;;;;;;;;;;;x
c_dianchi;Dianchi;Dianchi;Dianchi;;Dianchi;;;;;;;;;x
c_dianchi_adj;Dianchian;;diancher;;;;;;;;;;;x
c_dianjiang;Dianjiang;Dianjiang;Dianjiang;;Dianjiang;;;;;;;;;x
c_dianjiang_adj;Dianjiangian;;dianjianger;;;;;;;;;;;x
c_dingling;Dingling;Dingling;Dingling;;Dingling;;;;;;;;;x
c_dingling_adj;Dinglingian;;dinglinger;;;;;;;;;;;x
c_dingtao;Dingtao;Dingtao;Dingtao;;Dingtao;;;;;;;;;x
c_dingtao_adj;Dingtian;;dingter;;;;;;;;;;;x
c_dingxiang;Dingxiang;Dingxiang;Dingxiang;;Dingxiang;;;;;;;;;x
c_dingxiang_adj;Dingxiangian;;dingxianger;;;;;;;;;;;x
c_dingxiangyun;Dingxiangyun;Dingxiangyun;Dingxiangyun;;Dingxiangyun;;;;;;;;;x
c_dingxiangyun_adj;Dingxiangyunian;;dingxiangyuner;;;;;;;;;;;x
c_dongbuyeo;Dongbuyeo;Dongbuyeo;Dongbuyeo;;Dongbuyeo;;;;;;;;;x
c_dongbuyeo_adj;Dongbuian;;dongbuer;;;;;;;;;;;x
c_donghai;Donghai;Donghai;Donghai;;Donghai;;;;;;;;;x
c_donghai_adj;Donghian;;dongher;;;;;;;;;;;x
c_donglai;Donglai;Donglai;Donglai;;Donglai;;;;;;;;;x
c_donglai_adj;Donglian;;dongler;;;;;;;;;;;x
c_dongpingling;Dongpingling;Dongpingling;Dongpingling;;Dongpingling;;;;;;;;;x
c_dongpingling_adj;Dongpinglingian;;dongpinglinger;;;;;;;;;;;x
c_dongwucheng;Dongwucheng;Dongwucheng;Dongwucheng;;Dongwucheng;;;;;;;;;x
c_dongwucheng_adj;Dongwuchengian;;dongwuchenger;;;;;;;;;;;x
c_dongwuyang;Dongwuyang;Dongwuyang;Dongwuyang;;Dongwuyang;;;;;;;;;x
c_dongwuyang_adj;Dongwuyangian;;dongwuyanger;;;;;;;;;;;x
c_dongye;Dongye;Dongye;Dongye;;Dongye;;;;;;;;;x
c_dongye_adj;Dongyean;;donger;;;;;;;;;;;x
c_dongyuan;Dongyuan;Dongyuan;Dongyuan;;Dongyuan;;;;;;;;;x
c_dongyuan_adj;Dongyuanian;;dongyuaner;;;;;;;;;;;x
c_duchang;Duchang;Duchang;Duchang;;Duchang;;;;;;;;;x
c_duchang_adj;Duchangian;;duchanger;;;;;;;;;;;x
c_duling;Duling;Duling;Duling;;Duling;;;;;;;;;x
c_duling_adj;Dulingian;;dulinger;;;;;;;;;;;x
c_dunhuang;Dunhuang;Dunhuang;Dunhuang;;Dunhuang;;;;;;;;;x
c_dunhuang_adj;Dunhuangian;;dunhuanger;;;;;;;;;;;x
c_dunqiu;Dunqiu;Dunqiu;Dunqiu;;Dunqiu;;;;;;;;;x
c_dunqiu_adj;Dunqian;;dunqer;;;;;;;;;;;x
c_fangyu;Fangyu;Fangyu;Fangyu;;Fangyu;;;;;;;;;x
c_fangyu_adj;Fangian;;fanger;;;;;;;;;;;x
c_fangzi;Fangzi;Fangzi;Fangzi;;Fangzi;;;;;;;;;x
c_fangzi_adj;Fangzian;;fangzer;;;;;;;;;;;x
c_fanjing;Fanjing;Fanjing;Fanjing;;Fanjing;;;;;;;;;x
c_fanjing_adj;Fanjingian;;fanjinger;;;;;;;;;;;x
c_fanshu;Fanshu;Fanshu;Fanshu;;Fanshu;;;;;;;;;x
c_fanshu_adj;Fanshian;;fansher;;;;;;;;;;;x
c_fanshui;Fanshui;Fanshui;Fanshui;;Fanshui;;;;;;;;;x
c_fanshui_adj;Fanshian;;fansher;;;;;;;;;;;x
c_fanyan;Fanyan;Fanyan;Fanyan;;Fanyan;;;;;;;;;x
c_fanyan_adj;Fanyanian;;fanyaner;;;;;;;;;;;x
c_fanyang;Fanyang;Fanyang;Fanyang;;Fanyang;;;;;;;;;x
c_fanyang_adj;Fanyangian;;fanyanger;;;;;;;;;;;x
c_fanyangji;Fanyangji;Fanyangji;Fanyangji;;Fanyangji;;;;;;;;;x
c_fanyangji_adj;Fanyangjian;;fanyangjer;;;;;;;;;;;x
c_fei;Fei;Fei;Fei;;Fei;;;;;;;;;x
c_fei_adj;Fian;;fer;;;;;;;;;;;x
c_feng;Feng;Feng;Feng;;Feng;;;;;;;;;x
c_feng_adj;Fengian;;fenger;;;;;;;;;;;x
c_fucheng;Fucheng;Fucheng;Fucheng;;Fucheng;;;;;;;;;x
c_fucheng_adj;Fuchengian;;fuchenger;;;;;;;;;;;x
c_fuchun;Fuchun;Fuchun;Fuchun;;Fuchun;;;;;;;;;x
c_fuchun_adj;Fuchunian;;fuchuner;;;;;;;;;;;x
c_fushi;Fushi;Fushi;Fushi;;Fushi;;;;;;;;;x
c_fushi_adj;Fushian;;fusher;;;;;;;;;;;x
c_fuyang;Fuyang;Fuyang;Fuyang;;Fuyang;;;;;;;;;x
c_fuyang_adj;Fuyangian;;fuyanger;;;;;;;;;;;x
c_fuyangsi;Fuyangsi;Fuyangsi;Fuyangsi;;Fuyangsi;;;;;;;;;x
c_fuyangsi_adj;Fuyangsian;;fuyangser;;;;;;;;;;;x
c_ganling;Ganling;Ganling;Ganling;;Ganling;;;;;;;;;x
c_ganling_adj;Ganlingian;;ganlinger;;;;;;;;;;;x
c_gaocheng;Gaocheng;Gaocheng;Gaocheng;;Gaocheng;;;;;;;;;x
c_gaocheng_adj;Gaochengian;;gaochenger;;;;;;;;;;;x
c_gaodou;Gaodou;Gaodou;Gaodou;;Gaodou;;;;;;;;;x
c_gaodou_adj;Gaodian;;gaoder;;;;;;;;;;;x
c_gaolang;Gaolang;Gaolang;Gaolang;;Gaolang;;;;;;;;;x
c_gaolang_adj;Gaolangian;;gaolanger;;;;;;;;;;;x
c_gaoping;Gaoping;Gaoping;Gaoping;;Gaoping;;;;;;;;;x
c_gaoping_adj;Gaopingian;;gaopinger;;;;;;;;;;;x
c_gaoyang;Gaoyang;Gaoyang;Gaoyang;;Gaoyang;;;;;;;;;x
c_gaoyang_adj;Gaoyangian;;gaoyanger;;;;;;;;;;;x
c_gexiang;Gexiang;Gexiang;Gexiang;;Gexiang;;;;;;;;;x
c_gexiang_adj;Gexiangian;;gexianger;;;;;;;;;;;x
c_goguryeo;Goguryeo;Goguryeo;Goguryeo;;Goguryeo;;;;;;;;;x
c_goguryeo_adj;Gogurian;;gogurer;;;;;;;;;;;x
c_gongan;Gongan;Gongan;Gongan;;Gongan;;;;;;;;;x
c_gongan_adj;Gonganian;;gonganer;;;;;;;;;;;x
c_guan;Guan;Guan;Guan;;Guan;;;;;;;;;x
c_guan_adj;Guanian;;guaner;;;;;;;;;;;x
c_guanghan;Guanghan;Guanghan;Guanghan;;Guanghan;;;;;;;;;x
c_guanghan_adj;Guanghanian;;guanghaner;;;;;;;;;;;x
c_guangping;Guangping;Guangping;Guangping;;Guangping;;;;;;;;;x
c_guangping_adj;Guangpingian;;guangpinger;;;;;;;;;;;x
c_guangqi;Guangqi;Guangqi;Guangqi;;Guangqi;;;;;;;;;x
c_guangqi_adj;Guangqian;;guangqer;;;;;;;;;;;x
c_guangwu;Guangwu;Guangwu;Guangwu;;Guangwu;;;;;;;;;x
c_guangwu_adj;Guangwian;;guangwer;;;;;;;;;;;x
c_guangyang;Guangyang;Guangyang;Guangyang;;Guangyang;;;;;;;;;x
c_guangyang_adj;Guangyangian;;guangyanger;;;;;;;;;;;x
c_guangzong;Guangzong;Guangzong;Guangzong;;Guangzong;;;;;;;;;x
c_guangzong_adj;Guangzongian;;guangzonger;;;;;;;;;;;x
c_guiling;Guiling;Guiling;Guiling;;Guiling;;;;;;;;;x
c_guiling_adj;Guilingian;;guilinger;;;;;;;;;;;x
c_guiyang;Guiyang;Guiyang;Guiyang;;Guiyang;;;;;;;;;x
c_guiyang_adj;Guiyangian;;guiyanger;;;;;;;;;;;x
c_haiyang;Haiyang;Haiyang;Haiyang;;Haiyang;;;;;;;;;x
c_haiyang_adj;Haiyangian;;haiyanger;;;;;;;;;;;x
c_handan;Handan;Handan;Handan;;Handan;;;;;;;;;x
c_handan_adj;Handanian;;handaner;;;;;;;;;;;x
c_hanguguan;Hanguguan;Hanguguan;Hanguguan;;Hanguguan;;;;;;;;;x
c_hanguguan_adj;Hanguguanian;;hanguguaner;;;;;;;;;;;x
c_hanshou;Hanshou;Hanshou;Hanshou;;Hanshou;;;;;;;;;x
c_hanshou_adj;Hanshian;;hansher;;;;;;;;;;;x
c_hanzhong;Hanzhong;Hanzhong;Hanzhong;;Hanzhong;;;;;;;;;x
c_hanzhong_adj;Hanzhongian;;hanzhonger;;;;;;;;;;;x
c_hefei;Hefei;Hefei;Hefei;;Hefei;;;;;;;;;x
c_hefei_adj;Hefian;;hefer;;;;;;;;;;;x
c_hejian;Hejian;Hejian;Hejian;;Hejian;;;;;;;;;x
c_hejian_adj;Hejianian;;hejianer;;;;;;;;;;;x
c_henan;Henan;Henan;Henan;;Henan;;;;;;;;;x
c_henan_adj;Henanian;;henaner;;;;;;;;;;;x
c_hengyang;Hengyang;Hengyang;Hengyang;;Hengyang;;;;;;;;;x
c_hengyang_adj;Hengyangian;;hengyanger;;;;;;;;;;;x
c_hepu;Hepu;Hepu;Hepu;;Hepu;;;;;;;;;x
c_hepu_adj;Hepian;;heper;;;;;;;;;;;x
c_hongnong;Hongnong;Hongnong;Hongnong;;Hongnong;;;;;;;;;x
c_hongnong_adj;Hongnongian;;hongnonger;;;;;;;;;;;x
c_huai;Huai;Huai;Huai;;Huai;;;;;;;;;x
c_huai_adj;Hian;;her;;;;;;;;;;;x
c_huiwu;Huiwu;Huiwu;Huiwu;;Huiwu;;;;;;;;;x
c_huiwu_adj;Huiwian;;huiwer;;;;;;;;;;;x
c_hulao;Hulao;Hulao;Hulao;;Hulao;;;;;;;;;x
c_hulao_adj;Hulian;;huler;;;;;;;;;;;x
c_ji;Ji;Ji;Ji;;Ji;;;;;;;;;x
c_ji_adj;Jian;;jer;;;;;;;;;;;x
c_jiangdu;Jiangdu;Jiangdu;Jiangdu;;Jiangdu;;;;;;;;;x
c_jiangdu_adj;Jiangdian;;jiangder;;;;;;;;;;;x
c_jiangling;Jiangling;Jiangling;Jiangling;;Jiangling;;;;;;;;;x
c_jiangling_adj;Jianglingian;;jianglinger;;;;;;;;;;;x
c_jiangyuan;Jiangyuan;Jiangyuan;Jiangyuan;;Jiangyuan;;;;;;;;;x
