PROV1;Henan;Henan;Henan;;;;;;;;;x
PROV2;Fanshui;Fanshui;Fanshui;;;;;;;;;x
PROV3;Hulao;Hulao;Hulao;;;;;;;;;x
PROV4;Qiguan;Qiguan;Qiguan;;;;;;;;;x
PROV5;Shenchi;Shenchi;Shenchi;;;;;;;;;x
PROV6;Yongning;Yongning;Yongning;;;;;;;;;x
PROV7;Hongnong;Hongnong;Hongnong;;;;;;;;;x
PROV8;Hanguguan;Hanguguan;Hanguguan;;;;;;;;;x
PROV9;Lushi;Lushi;Lushi;;;;;;;;;x
PROV10;Anyi;Anyi;Anyi;;;;;;;;;x
PROV11;Dongyuan;Dongyuan;Dongyuan;;;;;;;;;x
PROV12;Pishi;Pishi;Pishi;;;;;;;;;x
PROV13;Wenxi;Wenxi;Wenxi;;;;;;;;;x
PROV14;Yang;Yang;Yang;;;;;;;;;x
PROV15;Huai;Huai;Huai;;;;;;;;;x
PROV16;Chaoge;Chaoge;Chaoge;;;;;;;;;x
PROV17;Liyang;Liyang;Liyang;;;;;;;;;x
PROV18;Shanyangyi;Shanyangyi;Shanyangyi;;;;;;;;;x
PROV19;Yanjing;Yanjing;Yanjing;;;;;;;;;x
PROV20;Changan;Changan;Changan;;;;;;;;;x
PROV21;Baling;Baling;Baling;;;;;;;;;x
PROV22;Duling;Duling;Duling;;;;;;;;;x
PROV23;Lantian;Lantian;Lantian;;;;;;;;;x
PROV24;Xinping;Xinping;Xinping;;;;;;;;;x
PROV25;Youfufeng;Youfufeng;Youfufeng;;;;;;;;;x
PROV26;Chencang;Chencang;Chencang;;;;;;;;;x
PROV27;Wuzhang;Wuzhang;Wuzhang;;;;;;;;;x
PROV28;Zuopingyi;Zuopingyi;Zuopingyi;;;;;;;;;x
PROV29;Wannian;Wannian;Wannian;;;;;;;;;x
PROV30;Jinyang;Jinyang;Jinyang;;;;;;;;;x
PROV31;Jiexu;Jiexu;Jiexu;;;;;;;;;x
PROV32;Yangyi;Yangyi;Yangyi;;;;;;;;;x
PROV33;Zhongdu;Zhongdu;Zhongdu;;;;;;;;;x
PROV34;Dingxiang;Dingxiang;Dingxiang;;;;;;;;;x
PROV35;Tongguo;Tongguo;Tongguo;;;;;;;;;x
PROV36;Zhongling;Zhongling;Zhongling;;;;;;;;;x
PROV37;Shang;Shang;Shang;;;;;;;;;x
PROV38;Fushi;Fushi;Fushi;;;;;;;;;x
PROV39;Zhenlin;Zhenlin;Zhenlin;;;;;;;;;x
PROV40;Shangdang;Shangdang;Shangdang;;;;;;;;;x
PROV41;Gaodou;Gaodou;Gaodou;;;;;;;;;x
PROV42;Zhan;Zhan;Zhan;;;;;;;;;x
PROV43;Shuofang;Shuofang;Shuofang;;;;;;;;;x
PROV44;Dacheng;Dacheng;Dacheng;;;;;;;;;x
PROV45;Sanfeng;Sanfeng;Sanfeng;;;;;;;;;x
PROV46;Wuyuan;Wuyuan;Wuyuan;;;;;;;;;x
PROV47;Jiuyuan;Jiuyuan;Jiuyuan;;;;;;;;;x
PROV48;Xianyang;Xianyang;Xianyang;;;;;;;;;x
PROV49;Xihe;Xihe;Xihe;;;;;;;;;x
PROV50;Gaolang;Gaolang;Gaolang;;;;;;;;;x
PROV51;Meiji;Meiji;Meiji;;;;;;;;;x
PROV52;Pingcheng;Pingcheng;Pingcheng;;;;;;;;;x
PROV53;Guangwu;Guangwu;Guangwu;;;;;;;;;x
PROV54;Mayi;Mayi;Mayi;;;;;;;;;x
PROV55;Yunzhong;Yunzhong;Yunzhong;;;;;;;;;x
PROV56;Dingxiangyun;Dingxiangyun;Dingxiangyun;;;;;;;;;x
PROV57;Shaling;Shaling;Shaling;;;;;;;;;x
PROV58;Anping;Anping;Anping;;;;;;;;;x
PROV59;Fucheng;Fucheng;Fucheng;;;;;;;;;x
PROV60;Nangong;Nangong;Nangong;;;;;;;;;x
PROV61;Tangyang;Tangyang;Tangyang;;;;;;;;;x
PROV62;Wusui;Wusui;Wusui;;;;;;;;;x
PROV63;Xindou;Xindou;Xindou;;;;;;;;;x
PROV64;Qinghe;Qinghe;Qinghe;;;;;;;;;x
PROV65;Beiqiu;Beiqiu;Beiqiu;;;;;;;;;x
PROV66;Dongwucheng;Dongwucheng;Dongwucheng;;;;;;;;;x
PROV67;Ganling;Ganling;Ganling;;;;;;;;;x
PROV68;Yimu;Yimu;Yimu;;;;;;;;;x
PROV69;Bohai;Bohai;Bohai;;;;;;;;;x
PROV70;Chonghe;Chonghe;Chonghe;;;;;;;;;x
PROV71;Fuyangsi;Fuyangsi;Fuyangsi;;;;;;;;;x
PROV72;Gaocheng;Gaocheng;Gaocheng;;;;;;;;;x
PROV73;Nanpi;Nanpi;Nanpi;;;;;;;;;x
PROV74;Yangxin;Yangxin;Yangxin;;;;;;;;;x
PROV75;Zhending;Zhending;Zhending;;;;;;;;;x
PROV76;Fangzi;Fangzi;Fangzi;;;;;;;;;x
PROV77;Jiumen;Jiumen;Jiumen;;;;;;;;;x
PROV78;Luancheng;Luancheng;Luancheng;;;;;;;;;x
PROV79;Puwu;Puwu;Puwu;;;;;;;;;x
PROV80;Yuanshi;Yuanshi;Yuanshi;;;;;;;;;x
PROV81;Hejian;Hejian;Hejian;;;;;;;;;x
PROV82;Gaoyang;Gaoyang;Gaoyang;;;;;;;;;x
PROV83;Mao;Mao;Mao;;;;;;;;;x
PROV84;Shuzhou;Shuzhou;Shuzhou;;;;;;;;;x
PROV85;Yi;Yi;Yi;;;;;;;;;x
PROV86;Julu;Julu;Julu;;;;;;;;;x
PROV87;Guangping;Guangping;Guangping;;;;;;;;;x
PROV88;Guangzong;Guangzong;Guangzong;;;;;;;;;x
PROV89;Nanhe;Nanhe;Nanhe;;;;;;;;;x
PROV90;Qiao;Qiao;Qiao;;;;;;;;;x
PROV91;Xiaquyang;Xiaquyang;Xiaquyang;;;;;;;;;x
PROV92;Yingtao;Yingtao;Yingtao;;;;;;;;;x
PROV93;Wei;Wei;Wei;;;;;;;;;x
PROV94;Chiqiu;Chiqiu;Chiqiu;;;;;;;;;x
PROV95;Qingyuan;Qingyuan;Qingyuan;;;;;;;;;x
PROV96;Sha;Sha;Sha;;;;;;;;;x
PROV97;Ye;Ye;Ye;;;;;;;;;x
PROV98;Yuancheng;Yuancheng;Yuancheng;;;;;;;;;x
PROV99;Handan;Handan;Handan;;;;;;;;;x
PROV100;Yiyang;Yiyang;Yiyang;;;;;;;;;x
PROV101;Zhongqiu;Zhongqiu;Zhongqiu;;;;;;;;;x
PROV102;Zhongshan;Zhongshan;Zhongshan;;;;;;;;;x
PROV103;Anxi;Anxi;Anxi;;;;;;;;;x
PROV104;Beiping;Beiping;Beiping;;;;;;;;;x
PROV105;Shangquyang;Shangquyang;Shangquyang;;;;;;;;;x
PROV106;Xinshi;Xinshi;Xinshi;;;;;;;;;x
PROV107;Cangwu;Cangwu;Cangwu;;;;;;;;;x
PROV108;Longbian;Longbian;Longbian;;;;;;;;;x
PROV109;Leilou;Leilou;Leilou;;;;;;;;;x
PROV110;Miling;Miling;Miling;;;;;;;;;x
PROV111;Quyang;Quyang;Quyang;;;;;;;;;x
PROV112;Zhugou;Zhugou;Zhugou;;;;;;;;;x
PROV113;Hepu;Hepu;Hepu;;;;;;;;;x
PROV114;Anguan;Anguan;Anguan;;;;;;;;;x
PROV115;Xupu;Xupu;Xupu;;;;;;;;;x
PROV116;Panyu;Panyu;Panyu;;;;;;;;;x
PROV117;Zhuwu;Zhuwu;Zhuwu;;;;;;;;;x
PROV118;Bushan;Bushan;Bushan;;;;;;;;;x
PROV119;Wan;Wan;Wan;;;;;;;;;x
PROV120;Xinye;Xinye;Xinye;;;;;;;;;x
PROV121;Shunyang;Shunyang;Shunyang;;;;;;;;;x
PROV122;Luyang;Luyang;Luyang;;;;;;;;;x
PROV123;Sui;Sui;Sui;;;;;;;;;x
PROV124;Fuyang;Fuyang;Fuyang;;;;;;;;;x
PROV125;Changsha;Changsha;Changsha;;;;;;;;;x
PROV126;Anfu;Anfu;Anfu;;;;;;;;;x
PROV127;Hanshou;Hanshou;Hanshou;;;;;;;;;x
PROV128;Baqiu;Baqiu;Baqiu;;;;;;;;;x
PROV129;Xiangtan;Xiangtan;Xiangtan;;;;;;;;;x
PROV130;Youxian;Youxian;Youxian;;;;;;;;;x
PROV131;Guiyang;Guiyang;Guiyang;;;;;;;;;x
PROV132;Leiyang;Leiyang;Leiyang;;;;;;;;;x
PROV133;Jingling;Jingling;Jingling;;;;;;;;;x
PROV134;Nanxinshi;Nanxinshi;Nanxinshi;;;;;;;;;x
PROV135;Shaxian;Shaxian;Shaxian;;;;;;;;;x
PROV136;Chibi;Chibi;Chibi;;;;;;;;;x
PROV137;Xiakou;Xiakou;Xiakou;;;;;;;;;x
PROV138;Lingling;Lingling;Lingling;;;;;;;;;x
PROV139;Guiling;Guiling;Guiling;;;;;;;;;x
PROV140;Hengyang;Hengyang;Hengyang;;;;;;;;;x
PROV141;Yingdao;Yingdao;Yingdao;;;;;;;;;x
PROV142;Zhaoling;Zhaoling;Zhaoling;;;;;;;;;x
PROV143;Zhenyang;Zhenyang;Zhenyang;;;;;;;;;x
PROV144;Jiangling;Jiangling;Jiangling;;;;;;;;;x
PROV145;Fanjing;Fanjing;Fanjing;;;;;;;;;x
PROV146;Ruo;Ruo;Ruo;;;;;;;;;x
PROV147;Xiangyang;Xiangyang;Xiangyang;;;;;;;;;x
PROV148;Wuling;Wuling;Wuling;;;;;;;;;x
PROV149;Gongan;Gongan;Gongan;;;;;;;;;x
PROV150;Wuxi;Wuxi;Wuxi;;;;;;;;;x
PROV151;Tianshui;Tianshui;Tianshui;;;;;;;;;x
PROV152;Shangfanggu;Shangfanggu;Shangfanggu;;;;;;;;;x
PROV153;Yicheng;Yicheng;Yicheng;;;;;;;;;x
PROV154;Anding;Anding;Anding;;;;;;;;;x
PROV155;Beidi;Beidi;Beidi;;;;;;;;;x
PROV156;Chidi;Chidi;Chidi;;;;;;;;;x
PROV157;Baidi;Baidi;Baidi;;;;;;;;;x
PROV158;Dunhuang;Dunhuang;Dunhuang;;;;;;;;;x
PROV159;Jincheng;Jincheng;Jincheng;;;;;;;;;x
PROV160;Linqiang;Linqiang;Linqiang;;;;;;;;;x
PROV161;Xiping;Xiping;Xiping;;;;;;;;;x
PROV162;Jiuquan;Jiuquan;Jiuquan;;;;;;;;;x
PROV163;Lintao;Lintao;Lintao;;;;;;;;;x
PROV164;Beiyuan;Beiyuan;Beiyuan;;;;;;;;;x
PROV165;Wudu;Wudu;Wudu;;;;;;;;;x
PROV166;Xiabian;Xiabian;Xiabian;;;;;;;;;x
PROV167;Wuwei;Wuwei;Wuwei;;;;;;;;;x
PROV168;Longyou;Longyou;Longyou;;;;;;;;;x
PROV169;Lianju;Lianju;Lianju;;;;;;;;;x
PROV170;Juyan;Juyan;Juyan;;;;;;;;;x
PROV171;Xihai;Xihai;Xihai;;;;;;;;;x
PROV172;Zhangye;Zhangye;Zhangye;;;;;;;;;x
PROV173;Xijun;Xijun;Xijun;;;;;;;;;x
PROV174;Beihai;Beihai;Beihai;;;;;;;;;x
PROV175;Chunyu;Chunyu;Chunyu;;;;;;;;;x
PROV176;Duchang;Duchang;Duchang;;;;;;;;;x
PROV177;Pingchang;Pingchang;Pingchang;;;;;;;;;x
PROV178;Pingshou;Pingshou;Pingshou;;;;;;;;;x
PROV179;Xiami;Xiami;Xiami;;;;;;;;;x
PROV180;Donglai;Donglai;Donglai;;;;;;;;;x
PROV181;Jinan;Jinan;Jinan;;;;;;;;;x
PROV182;Dongpingling;Dongpingling;Dongpingling;;;;;;;;;x
PROV183;Licheng;Licheng;Licheng;;;;;;;;;x
PROV184;Lean;Lean;Lean;;;;;;;;;x
PROV185;Bocheng;Bocheng;Bocheng;;;;;;;;;x
PROV186;Pingyuan;Pingyuan;Pingyuan;;;;;;;;;x
PROV187;Zhoua;Zhoua;Zhoua;;;;;;;;;x
PROV188;Qi;Qi;Qi;;;;;;;;;x
PROV189;Pengcheng;Pengcheng;Pengcheng;;;;;;;;;x
PROV190;Guangqi;Guangqi;Guangqi;;;;;;;;;x
PROV191;Peifeng;Peifeng;Peifeng;;;;;;;;;x
PROV192;Donghai;Donghai;Donghai;;;;;;;;;x
PROV193;Jiqiu;Jiqiu;Jiqiu;;;;;;;;;x
PROV194;Lanling;Lanling;Lanling;;;;;;;;;x
PROV195;Qu;Qu;Qu;;;;;;;;;x
PROV196;Yinping;Yinping;Yinping;;;;;;;;;x
PROV197;Jiangdu;Jiangdu;Jiangdu;;;;;;;;;x
PROV198;Langye;Langye;Langye;;;;;;;;;x
PROV199;Ju;Ju;Ju;;;;;;;;;x
PROV200;Yangdu;Yangdu;Yangdu;;;;;;;;;x
PROV201;Zeng;Zeng;Zeng;;;;;;;;;x
PROV202;Xiapi;Xiapi;Xiapi;;;;;;;;;x
PROV203;Xiaqiu;Xiaqiu;Xiaqiu;;;;;;;;;x
PROV204;Chenliu;Chenliu;Chenliu;;;;;;;;;x
PROV205;Changyuan;Changyuan;Changyuan;;;;;;;;;x
PROV206;Jiyu;Jiyu;Jiyu;;;;;;;;;x
PROV207;Pingqiu;Pingqiu;Pingqiu;;;;;;;;;x
PROV208;Xiangyi;Xiangyi;Xiangyi;;;;;;;;;x
PROV209;Yongqiu;Yongqiu;Yongqiu;;;;;;;;;x
PROV210;Dongwuyang;Dongwuyang;Dongwuyang;;;;;;;;;x
PROV211;Dunqiu;Dunqiu;Dunqiu;;;;;;;;;x
PROV212;Fanyan;Fanyan;Fanyan;;;;;;;;;x
PROV213;Puyang;Puyang;Puyang;;;;;;;;;x
PROV214;Weigong;Weigong;Weigong;;;;;;;;;x
PROV215;Yan;Yan;Yan;;;;;;;;;x
PROV216;Zhang;Zhang;Zhang;;;;;;;;;x
PROV217;Shouzhang;Shouzhang;Shouzhang;;;;;;;;;x
PROV218;Jibei;Jibei;Jibei;;;;;;;;;x
PROV219;Lu;Lu;Lu;;;;;;;;;x
PROV220;Sheqiu;Sheqiu;Sheqiu;;;;;;;;;x
PROV221;Chengwu;Chengwu;Chengwu;;;;;;;;;x
PROV222;Dingtao;Dingtao;Dingtao;;;;;;;;;x
PROV223;Juancheng;Juancheng;Juancheng;;;;;;;;;x
PROV224;Linqiu;Linqiu;Linqiu;;;;;;;;;x
PROV225;Rencheng;Rencheng;Rencheng;;;;;;;;;x
PROV226;Changyi;Changyi;Changyi;;;;;;;;;x
PROV227;Fangyu;Fangyu;Fangyu;;;;;;;;;x
PROV228;Gaoping;Gaoping;Gaoping;;;;;;;;;x
PROV229;Nanpingyang;Nanpingyang;Nanpingyang;;;;;;;;;x
PROV230;Bo;Bo;Bo;;;;;;;;;x
PROV231;Fei;Fei;Fei;;;;;;;;;x
PROV232;Liangfu;Liangfu;Liangfu;;;;;;;;;x
PROV233;Nanwuyang;Nanwuyang;Nanwuyang;;;;;;;;;x
PROV234;Jianye;Jianye;Jianye;;;;;;;;;x
PROV235;Danyang;Danyang;Danyang;;;;;;;;;x
PROV236;Jingxian;Jingxian;Jingxian;;;;;;;;;x
PROV237;Shicheng;Shicheng;Shicheng;;;;;;;;;x
PROV238;Wu;Wu;Wu;;;;;;;;;x
PROV239;Fuchun;Fuchun;Fuchun;;;;;;;;;x
PROV240;Jiaxing;Jiaxing;Jiaxing;;;;;;;;;x
PROV241;Qiantang;Qiantang;Qiantang;;;;;;;;;x
PROV242;Wucheng;Wucheng;Wucheng;;;;;;;;;x
PROV243;Shouchun;Shouchun;Shouchun;;;;;;;;;x
PROV244;Xiacai;Xiacai;Xiacai;;;;;;;;;x
PROV245;Yutai;Yutai;Yutai;;;;;;;;;x
PROV246;Kuaiji;Kuaiji;Kuaiji;;;;;;;;;x
PROV247;Wenzhou;Wenzhou;Wenzhou;;;;;;;;;x
PROV248;Lujiang;Lujiang;Lujiang;;;;;;;;;x
PROV249;Hefei;Hefei;Hefei;;;;;;;;;x
PROV250;Juchao;Juchao;Juchao;;;;;;;;;x
PROV251;Shulu;Shulu;Shulu;;;;;;;;;x
PROV252;Nanchang;Nanchang;Nanchang;;;;;;;;;x
PROV253;Poyang;Poyang;Poyang;;;;;;;;;x
PROV254;Luling;Luling;Luling;;;;;;;;;x
PROV255;Linchuang;Linchuang;Linchuang;;;;;;;;;x
PROV256;Nankang;Nankang;Nankang;;;;;;;;;x
PROV257;Chengdu;Chengdu;Chengdu;;;;;;;;;x
PROV258;Deyang;Deyang;Deyang;;;;;;;;;x
PROV259;Fanshu;Fanshu;Fanshu;;;;;;;;;x
PROV260;Jiangyuan;Jiangyuan;Jiangyuan;;;;;;;;;x
PROV261;Linqiong;Linqiong;Linqiong;;;;;;;;;x
PROV262;Pi;Pi;Pi;;;;;;;;;x
PROV263;Qingcheng;Qingcheng;Qingcheng;;;;;;;;;x
PROV264;Jiangzhou;Jiangzhou;Jiangzhou;;;;;;;;;x
PROV265;Langzhong;Langzhong;Langzhong;;;;;;;;;x
PROV266;Yongan;Yongan;Yongan;;;;;;;;;x
