PROV1;Henan;Henan;Henan;;;;;;;;;x
PROV267;Dianjiang;Dianjiang;Dianjiang;;;;;;;;;x
PROV268;Linjiang;Linjiang;Linjiang;;;;;;;;;x
PROV269;Zhi;Zhi;Zhi;;;;;;;;;x
PROV270;Guanghan;Guanghan;Guanghan;;;;;;;;;x
PROV271;Mianzhu;Mianzhu;Mianzhu;;;;;;;;;x
PROV272;Xindu;Xindu;Xindu;;;;;;;;;x
PROV273;Yangquan;Yangquan;Yangquan;;;;;;;;;x
PROV274;Zitong;Zitong;Zitong;;;;;;;;;x
PROV275;Baishui;Baishui;Baishui;;;;;;;;;x
PROV276;Hanzhong;Hanzhong;Hanzhong;;;;;;;;;x
PROV277;Shangyong;;;;;;;;;;;x
PROV278;Wuyang;Wuyang;Wuyang;;;;;;;;;x
PROV279;Bodao;Bodao;Bodao;;;;;;;;;x
PROV280;Nanan;Nanan;Nanan;;;;;;;;;x
PROV281;Shuyong;Shuyong;Shuyong;;;;;;;;;x
PROV282;Dianchi;Dianchi;Dianchi;;;;;;;;;x
PROV283;Cun;Cun;Cun;;;;;;;;;x
PROV284;Jianning;Jianning;Jianning;;;;;;;;;x
PROV285;Yuyuan;Yuyuan;Yuyuan;;;;;;;;;x
PROV286;Buwei;Buwei;Buwei;;;;;;;;;x
PROV287;Ailao;Ailao;Ailao;;;;;;;;;x
PROV288;Bisu;Bisu;Bisu;;;;;;;;;x
PROV289;Bonan;Bonan;Bonan;;;;;;;;;x
PROV290;Nanfu;Nanfu;Nanfu;;;;;;;;;x
PROV291;Suitang;Suitang;Suitang;;;;;;;;;x
PROV292;Yongshou;Yongshou;Yongshou;;;;;;;;;x
PROV293;Anshang;Anshang;Anshang;;;;;;;;;x
PROV294;Beishui;Beishui;Beishui;;;;;;;;;x
PROV295;Huiwu;Huiwu;Huiwu;;;;;;;;;x
PROV296;Qiongdu;Qiongdu;Qiongdu;;;;;;;;;x
PROV297;Tanzhi;Tanzhi;Tanzhi;;;;;;;;;x
PROV298;Qielan;Qielan;Qielan;;;;;;;;;x
PROV299;Wulian;Wulian;Wulian;;;;;;;;;x
PROV300;Yelang;Yelang;Yelang;;;;;;;;;x
PROV301;Zhuti;Zhuti;Zhuti;;;;;;;;;x
PROV302;Nanchangzhu;Nanchangzhu;Nanchangzhu;;;;;;;;;x
PROV303;Guangyang;Guangyang;Guangyang;;;;;;;;;x
PROV304;Changping;Changping;Changping;;;;;;;;;x
PROV305;Ji;Ji;Ji;;;;;;;;;x
PROV306;Jundu;Jundu;Jundu;;;;;;;;;x
PROV307;Zhuo;Zhuo;Zhuo;;;;;;;;;x
PROV308;Beixincheng;Beixincheng;Beixincheng;;;;;;;;;x
PROV309;Fanyang;Fanyang;Fanyang;;;;;;;;;x
PROV310;Guan;Guan;Guan;;;;;;;;;x
PROV311;Qiu;Qiu;Qiu;;;;;;;;;x
PROV312;Wanchengzhuo;Wanchengzhuo;Wanchengzhuo;;;;;;;;;x
PROV313;Dai;Dai;Dai;;;;;;;;;x
PROV314;Beipingyi;Beipingyi;Beipingyi;;;;;;;;;x
PROV315;Pingshu;Pingshu;Pingshu;;;;;;;;;x
PROV316;Sanggan;Sanggan;Sanggan;;;;;;;;;x
PROV317;Daifang;Daifang;Daifang;;;;;;;;;x
PROV318;Lelang;Lelang;Lelang;;;;;;;;;x
PROV319;Xiangping;Xiangping;Xiangping;;;;;;;;;x
PROV320;Liaosui;Liaosui;Liaosui;;;;;;;;;x
PROV321;Liaoyong;Liaoyong;Liaoyong;;;;;;;;;x
PROV322;Lingzhi;Lingzhi;Lingzhi;;;;;;;;;x
PROV323;Yangle;Yangle;Yangle;;;;;;;;;x
PROV324;Haiyang;Haiyang;Haiyang;;;;;;;;;x
PROV325;Linyu;Linyu;Linyu;;;;;;;;;x
PROV326;Shanggu;Shanggu;Shanggu;;;;;;;;;x
PROV327;Xuantu;Xuantu;Xuantu;;;;;;;;;x
PROV328;Youbeiping;Youbeiping;Youbeiping;;;;;;;;;x
PROV329;Tuyin;Tuyin;Tuyin;;;;;;;;;x
PROV330;Fanyangji;Fanyangji;Fanyangji;;;;;;;;;x
PROV331;Wuzhong;Wuzhong;Wuzhong;;;;;;;;;x
PROV332;Yuyuang;Yuyuang;Yuyuang;;;;;;;;;x
PROV333;Pingyu;Pingyu;Pingyu;;;;;;;;;x
PROV334;Anyang;Anyang;Anyang;;;;;;;;;x
PROV335;Yangan;Yangan;Yangan;;;;;;;;;x
PROV336;Shansang;Shansang;Shansang;;;;;;;;;x
PROV337;Xincai;Xincai;Xincai;;;;;;;;;x
PROV338;Xipingru;Xipingru;Xipingru;;;;;;;;;x
PROV339;Chengfu;Chengfu;Chengfu;;;;;;;;;x
PROV340;Chenguo;Chenguo;Chenguo;;;;;;;;;x
PROV341;Ku;Ku;Ku;;;;;;;;;x
PROV342;Xinpingchen;Xinpingchen;Xinpingchen;;;;;;;;;x
PROV343;Liangguo;Liangguo;Liangguo;;;;;;;;;x
PROV344;Ningling;Ningling;Ningling;;;;;;;;;x
PROV345;Gexiang;Gexiang;Gexiang;;;;;;;;;x
PROV346;Suiyang;Suiyang;Suiyang;;;;;;;;;x
PROV347;Yu;Yu;Yu;;;;;;;;;x
PROV348;Luguo;Luguo;Luguo;;;;;;;;;x
PROV349;Bian;Bian;Bian;;;;;;;;;x
PROV350;Feng;Feng;Feng;;;;;;;;;x
PROV351;Peiguo;Peiguo;Peiguo;;;;;;;;;x
PROV352;Qipei;Qipei;Qipei;;;;;;;;;x
PROV353;Xiao;Xiao;Xiao;;;;;;;;;x
PROV354;Xuchang;Xuchang;Xuchang;;;;;;;;;x
PROV355;Dingling;Dingling;Dingling;;;;;;;;;x
PROV356;Changshe;Changshe;Changshe;;;;;;;;;x
PROV357;Lunshi;Lunshi;Lunshi;;;;;;;;;x
PROV358;Yangcheng;Yangcheng;Yangcheng;;;;;;;;;x
PROV359;Yangdi;Yangdi;Yangdi;;;;;;;;;x
PROV360;Yingyang;Yingyang;Yingyang;;;;;;;;;x
PROV361;Qinghaixi;Qinghaixi;Qinghaixi;;;;;;;;;x
PROV362;Qinghaidong;Qinghaidong;Qinghaidong;;;;;;;;;x
PROV363;Turpan;Turpan;Turpan;;;;;;;;;x
PROV364;Murong;Murong;Murong;;;;;;;;;x
PROV365;Kezui;Kezui;Kezui;;;;;;;;;x
PROV366;Queju;Queju;Queju;;;;;;;;;x
PROV367;Luoluo;Luoluo;Luoluo;;;;;;;;;x
PROV368;Tuiyan;Tuiyan;Tuiyan;;;;;;;;;x
PROV369;Yanliyou;Yanliyou;Yanliyou;;;;;;;;;x
PROV370;Mijia;Mijia;Mijia;;;;;;;;;x
PROV371;Queji;Queji;Queji;;;;;;;;;x
PROV372;Suli;Suli;Suli;;;;;;;;;x
PROV373;Xiongnudong;Xiongnudong;Xiongnudong;;;;;;;;;x
PROV374;Xiongnuxi;Xiongnuxi;Xiongnuxi;;;;;;;;;x
PROV375;Wuhuandong;Wuhuandong;Wuhuandong;;;;;;;;;x
PROV376;Wuhuanxi;Wuhuanxi;Wuhuanxi;;;;;;;;;x
PROV377;Goguryeo;Goguryeo;Goguryeo;;;;;;;;;x
PROV378;Dongye;Dongye;Dongye;;;;;;;;;x
PROV379;Baekje;Baekje;Baekje;;;;;;;;;x
PROV380;Mahan;Mahan;Mahan;;;;;;;;;x
PROV381;Buyeo;Buyeo;Buyeo;;;;;;;;;x
PROV382;Dongbuyeo;Dongbuyeo;Dongbuyeo;;;;;;;;;x
PROV383;Byeonhan;Byeonhan;Byeonhan;;;;;;;;;x
PROV384;Okjeo;Okjeo;Okjeo;;;;;;;;;x
PROV385;Bukokjeo;Bukokjeo;Bukokjeo;;;;;;;;;x
PROV386;Jinhan;Jinhan;Jinhan;;;;;;;;;x
PROV387;Namye;Namye;Namye;;;;;;;;;x
PROV388;Tsushima;Tsushima;Tsushima;;;;;;;;;x
PROV389;Zhuya;Zhuya;Zhuya;;;;;;;;;x
PROV390;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV391;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV392;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV393;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV394;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV395;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV396;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV397;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV398;Yangtze River;Yangtze River;Yangtze River;;;;;;;;;x
PROV399;Yangtze River;Yangtze River;Yangtze River;;;;;;;;;x
PROV400;Yangtze River;Yangtze River;Yangtze River;;;;;;;;;x
PROV401;Yangtze River;Yangtze River;Yangtze River;;;;;;;;;x
PROV402;Dongting Lake;Dongting Lake;Dongting Lake;;;;;;;;;x
PROV403;Qinghai Lake;Qinghai Lake;Qinghai Lake;;;;;;;;;x
PROV404;Nansi Lake;Nansi Lake;Nansi Lake;;;;;;;;;x
PROV405;Luoma Lake;Luoma Lake;Luoma Lake;;;;;;;;;x
PROV406;Hongze Lake;Hongze Lake;Hongze Lake;;;;;;;;;x
PROV407;Chao Lake;Chao Lake;Chao Lake;;;;;;;;;x
PROV408;Shijiu Lake;Shijiu Lake;Shijiu Lake;;;;;;;;;x
PROV409;Nan Lake;Nan Lake;Nan Lake;;;;;;;;;x
PROV410;Changdang Lake;Changdang Lake;Changdang Lake;;;;;;;;;x
PROV411;Ge Lake;Ge Lake;Ge Lake;;;;;;;;;x
PROV412;Tai Lake;Tai Lake;Tai Lake;;;;;;;;;x
PROV413;Yangcheng Lake;Yangcheng Lake;Yangcheng Lake;;;;;;;;;x
PROV414;Dongping Lake;Dongping Lake;Dongping Lake;;;;;;;;;x
PROV415;Har Lake;Har Lake;Har Lake;;;;;;;;;x
PROV416;Hong Lake;Hong Lake;Hong Lake;;;;;;;;;x
PROV417;Dong Lake;Dong Lake;Dong Lake;;;;;;;;;x
PROV418;Zhangdu Lake;Zhangdu Lake;Zhangdu Lake;;;;;;;;;x
PROV419;Wu Lake;Wu Lake;Wu Lake;;;;;;;;;x
PROV420;Ulansu Lake;Ulansu Lake;Ulansu Lake;;;;;;;;;x
PROV421;Dalinur Lake;Dalinur Lake;Dalinur Lake;;;;;;;;;x
PROV422;Shenjin Lake;Shenjin Lake;Shenjin Lake;;;;;;;;;x
PROV423;Songhua Lake;Songhua Lake;Songhua Lake;;;;;;;;;x
PROV424;Qingcao Lake;Qingcao Lake;Qingcao Lake;;;;;;;;;x
PROV425;Xiliang Lake;Xiliang Lake;Xiliang Lake;;;;;;;;;x
PROV426;Liangzi Lake;Liangzi Lake;Liangzi Lake;;;;;;;;;x
PROV427;Lu Lake;Lu Lake;Lu Lake;;;;;;;;;x
PROV428;Baoan Lake;Baoan Lake;Baoan Lake;;;;;;;;;x
PROV429;Wusi Lake;Wusi Lake;Wusi Lake;;;;;;;;;x
PROV430;Huama Lake;Huama Lake;Huama Lake;;;;;;;;;x
PROV431;Daye Lake;Daye Lake;Daye Lake;;;;;;;;;x
PROV432;Wabu Lake;Wabu Lake;Wabu Lake;;;;;;;;;x
PROV433;Cheng Lake;Cheng Lake;Cheng Lake;;;;;;;;;x
PROV434;Gyaring Lake;Gyaring Lake;Gyaring Lake;;;;;;;;;x
PROV435;Ngoring Lake;Ngoring Lake;Ngoring Lake;;;;;;;;;x
PROV436;Donggei Lake;Donggei Lake;Donggei Lake;;;;;;;;;x
PROV437;Liaodong Bay;Liaodong Bay;Liaodong Bay;;;;;;;;;x
PROV438;Bohai Bay;Bohai Bay;Bohai Bay;;;;;;;;;x
PROV439;Northern Bohai;Northern Bohai;Northern Bohai;;;;;;;;;x
PROV440;Western Bohai;Western Bohai;Western Bohai;;;;;;;;;x
PROV441;Southern Bohai;Southern Bohai;Southern Bohai;;;;;;;;;x
PROV442;Eastern Bohai;Eastern Bohai;Eastern Bohai;;;;;;;;;x
PROV443;Taozi Bay;Taozi Bay;Taozi Bay;;;;;;;;;x
PROV444;Zhuanghe Bay;Zhuanghe Bay;Zhuanghe Bay;;;;;;;;;x
PROV445;Xiaoyao Bay;Xiaoyao Bay;Xiaoyao Bay;;;;;;;;;x
PROV446;Haiyang Bay;Haiyang Bay;Haiyang Bay;;;;;;;;;x
PROV447;Rongcheng Bay;Rongcheng Bay;Rongcheng Bay;;;;;;;;;x
PROV448;Sanggou Bay;Sanggou Bay;Sanggou Bay;;;;;;;;;x
PROV449;Xiaodou Bay;Xiaodou Bay;Xiaodou Bay;;;;;;;;;x
PROV450;Shenshan Bay;Shenshan Bay;Shenshan Bay;;;;;;;;;x
PROV451;Ondong Bay;Ondong Bay;Ondong Bay;;;;;;;;;x
PROV452;Ongjingun Bay;Ongjingun Bay;Ongjingun Bay;;;;;;;;;x
PROV453;Sindun Bay;Sindun Bay;Sindun Bay;;;;;;;;;x
PROV454;Manchurian Bay;Manchurian Bay;Manchurian Bay;;;;;;;;;x
PROV455;East Sea;East Sea;East Sea;;;;;;;;;x
PROV456;Tsushima Strait;Tsushima Strait;Tsushima Strait;;;;;;;;;x
PROV457;Korean Strait;Korean Strait;Korean Strait;;;;;;;;;x
PROV458;Tamna;Tamna;Tamna;;;;;;;;;x
PROV459;Hangzhou Bay;Hangzhou Bay;Hangzhou Bay;;;;;;;;;x
PROV460;Moupan Sea;Moupan Sea;Moupan Sea;;;;;;;;;x
PROV461;Dinghai Bay;Dinghai Bay;Dinghai Bay;;;;;;;;;x
PROV462;Zhenhai Bay;Zhenhai Bay;Zhenhai Bay;;;;;;;;;x
PROV463;Bashi Channel;Bashi Channel;Bashi Channel;;;;;;;;;x
PROV464;Daoyu Channel;Daoyu Channel;Daoyu Channel;;;;;;;;;x
PROV465;Haimen Bay;Haimen Bay;Haimen Bay;;;;;;;;;x
PROV466;Daya Bay;Daya Bay;Daya Bay;;;;;;;;;x
PROV467;Shenzhen Bay;Shenzhen Bay;Shenzhen Bay;;;;;;;;;x
PROV468;Jinxing Bay;Jinxing Bay;Jinxing Bay;;;;;;;;;x
PROV469;Bohe Bay;Bohe Bay;Bohe Bay;;;;;;;;;x
PROV470;Qiongzhou Bay;Qiongzhou Bay;Qiongzhou Bay;;;;;;;;;x
PROV471;Beibu Gulf;Beibu Gulf;Beibu Gulf;;;;;;;;;x
PROV472;Qinzhou Bay;Qinzhou Bay;Qinzhou Bay;;;;;;;;;x
PROV473;Ha Long Bay;Ha Long Bay;Ha Long Bay;;;;;;;;;x
PROV474;Jiuzhen Coast;Jiuzhen Coast;Jiuzhen Coast;;;;;;;;;x
PROV475;Rinan Coast;Rinan Coast;Rinan Coast;;;;;;;;;x
PROV476;Tonkin Gulf;Tonkin Gulf;Tonkin Gulf;;;;;;;;;x
PROV477;East China Sea;East China Sea;East China Sea;;;;;;;;;x
PROV478;Northern Bay;Northern Bay;Northern Bay;;;;;;;;;x
PROV479;South China Sea;South China Sea;South China Sea;;;;;;;;;x
PROV480;Southeast China Sea;Southeast China Sea;Southeast China Sea;;;;;;;;;x
PROV481;Taiwan Strait;Taiwan Strait;Taiwan Strait;;;;;;;;;x
PROV482;Northern Yellow Sea;Northern Yellow Sea;Northern Yellow Sea;;;;;;;;;x
PROV483;Yellow Sea;Yellow Sea;Yellow Sea;;;;;;;;;x
PROV484;Southern Yellow Sea;Southern Yellow Sea;Southern Yellow Sea;;;;;;;;;x
PROV485;Northern Steppes;Northern Steppes;Northern Steppes;;;;;;;;;x
PROV486;Gobi Desert;Gobi Desert;Gobi Desert;;;;;;;;;x
PROV487;Tibetan Plateau;Tibetan Plateau;Tibetan Plateau;;;;;;;;;x
PROV488;Southern Jungles;Southern Jungles;Southern Jungles;;;;;;;;;x
PROV489;Jeju Island;Jeju Island;Jeju Island;;;;;;;;;x
PROV490;Yizhou;Yizhou;Yizhou;;;;;;;;;x
PROV491;Penghu Island;Penghu Island;Penghu Island;;;;;;;;;x
PROV492;Huangtu Plateau;Huangtu Plateau;Huangtu Plateau;;;;;;;;;x