title_premier;Premier;;;;;;;;;;;;;x,,,,,,
title_premier_desc;This person holds the reigns of power within the empire.;;;;;;;;;;;;;x,,,,,,
title_bodyguard;Bodyguard;;;;;;;;;;;;;x,,,,,,
title_bodyguard_desc;This person is trusted with the daily protection of his or her lord.;;;;;;;;;;;;;x,,,,,,
title_court_jester;Court Jester;Bouffon;Hofnarr;;Bufón de la corte;;;;;;;;;x,,,,,,
title_keeper_of_swans;Keeper of the Swans;Gardien des cygnes;Schwanenhüter ;;Cuidador de cisnes;;;;;;;;;x,,,,,,
title_keeper_of_swans_desc;With Swan meat being without doubt the finest meat available from either beast or fowl, the need to ensure a steady supply of Swans is important. The post of Master of Swans carries a certain amount of prestige.;Le cygne étant indéniablement la viande la plus fine qui soit, il est important d’en avoir suffisamment à disposition. Le titre de gardien des cygnes est auréolé d’un certain prestige.;Da Schwanenfleisch zweifelsohne zum besten Wild- oder Geflügelfleisch gehört, ist die Organisation eines stetigen Nachschubs an Schwänen eine wichtige Aufgabe. Das Amt des Schwanenhüters ist mit gewissem Prestige verbunden.;;Ya que, sin duda, la carne de cisne es más exquisita que la de otros animales y aves, era importante garantizar que hubiera cisnes siempre disponibles. El cargo de maestro de cisnes trae consigo bastante prestigio.;;;;;;;;;x
title_master_of_the_horse;Master of the Horse;Maître des Écuries;Stallmeister;;Maestro de cuadras;;;;;;;;;x,,,,,,
title_master_of_the_hunt;Master of the Hunt;Veneur;Jägermeister;;Maestro de caza;;;;;;;;;x,,,,,,
title_master_of_the_hounds;Master of the Hounds;Maître-chien;Jagdhundmeister;;Maestro de sabuesos;;;;;;;;;x,,,,,,
title_grand_butler;Grand Butler;Grand majordome;Großmundschenk;;Mayordomo mayor;;;;;;;;;x,,,,,,
title_grand_butler_desc;Although most of the household duties were passed over to servants, a person was still necessary to direct them.;;;;;;;;;;;;;x,,,,,
title_high_almoner;High Almoner;Grand aumônier;Großalmosenier;;Limosnero mayor;;;;;;;;;x,,,,,,
title_cupbearer;Cupbearer;Échanson;Mundschenk;;Copero;;;;;;;;;x,,,,,,
title_cupbearer_desc;Poison is always a danger, so being entrusted with serving drinks is a great honor.;L’empoisonnement constitue un danger et se voir confier le privilège de servir à boire est un grand honneur.;Da Giftanschläge stets ein Gefahr darstellten, war es eine große Ehre, am Hof Getränke reichen zu dürfen.;;El envenenamiento era siempre un riesgo, por lo que ganarse la confianza de servir bebidas es un gran honor.;;;;;;;;;x,,
title_despot;Despot;Despote;Despot;;Déspota;;;;;;;;;x,,,,,,
title_despot_desc;Despot is the highest honorary title in the Empire.;;;;;;;;;;;;;x,,,,,,
title_imperial_eunuch;Imperial Eunuch;;;;;;;;;;;;;x,,,,,,
title_imperial_eunuch_desc;The Imperial Eunuch takes care of the Emperor, Empress, and royal family.;;;;;;;;;;;;;x,,,,
title_court_eunuch;Court Eunuch;Eunuque de la cour;Hof-Eunuch;;Eunuco de la corte;;;;;;;;;x,,,,,,
title_court_eunuch_desc;Eunuchs perform many valued court functions and can be trusted in the presence of women.;Les Eunuques remplissent de précieuses fonctions et la gent féminine peut leur faire confiance.;Eunuchen nahmen eine Vielzahl hochangesehener Funktionen am Hofe wahr und man vertraute ihnen in der Gegenwart von Frauen.;;Los eunucos realizan muchas functiones valoradas de la corte y son de confiansa en presencia de mujeres.;;;;;;;;;x,,,,,,
title_general_of_the_left;General of the Left;;;;;;;;;;;;;x,,,,,,
title_general_of_the_left_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_of_the_right;General of the Right;;;;;;;;;;;;;x,,,,,,
title_general_of_the_right_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_of_the_van;General of the Van;;;;;;;;;;;;;x,,,,,,
title_general_of_the_van_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_of_the_rear;General of the Rear;;;;;;;;;;;;;x,,,,,,
title_general_of_the_rear_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_of_chariots_and_cavalry;General of Chariots and Cavalry;;;;;;;;;;;;;x,,,,,,
title_general_of_chariots_and_cavalry_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_of_the_flying_cavalry;General of the Flying Cavalry;;;;;;;;;;;;;x,,,,,,
title_general_of_the_flying_cavalry_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_who_conquers;General who Conquers;;;;;;;;;;;;;x,,,,,,
title_general_who_conquers_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_who_guards;General who Guards;;;;;;;;;;;;;x,,,,,,
title_general_who_guards_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_who_supports_the_empire;General who Supports the Empire;;;;;;;;;;;;;x,,,,,,
title_general_who_supports_the_empire_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_general_who_manifests_might;General who Manifests Might;;;;;;;;;;;;;x,,,,,,
title_general_who_manifests_might_desc;This general holds great esteem within the empire.;;;;;;;;;;;;;x,,,,,,
title_minister_of_the_imperial_clan;Minister of the Imperial Clan;;;;;;;;;;;;;x,,,,,,
title_minister_of_the_imperial_clan_desc;This minister holds great esteem within the empire. He is responsible for maintenance of the Imperial Clan's genealogy. This position can only be held by a member of the Imperial family.;;;;;;;;;;;;;x,,,,,,
title_minister_of_agriculture;Minister of Agriculture;;;;;;;;;;;;;x,,,,,,
title_minister_of_agriculture_desc;This minister holds great esteem within the empire. He is responsible for matters related to agriculture.;;;;;;;;;;;;;x,,,,,,
title_minister_of_ceremonies;Minister of Ceremonies;;;;;;;;;;;;;x,,,,,,
title_minister_of_ceremonies_desc;This minister holds great esteem within the empire. He is responsible for matters related to ritual.;;;;;;;;;;;;;x,,,,,,
title_minister_coachman;Minister Coachman;;;;;;;;;;;;;x,,,,,,
title_minister_coachman_desc;This minister holds great esteem within the empire. He is responsible for matters related to transportation.;;;;;;;;;;;;;x,,,,,,
title_minister_of_finance;Minister of Finance;;;;;;;;;;;;;x,,,,,,
title_minister_of_finance_desc;This minister holds great esteem within the empire. He is responsible for matters related to finance.;;;;;;;;;;;;;x,,,,,,
title_minister_of_the_guard;Minister of the Guard;;;;;;;;;;;;;x,,,,,,
title_minister_of_the_guard_desc;This minister holds great esteem within the empire. He is responsible for matters related to guards.;;;;;;;;;;;;;x,,,,,,
title_minister_herald;Minister Herald;;;;;;;;;;;;;x,,,,,,
title_minister_herald_desc;This minister holds great esteem within the empire. He is responsible for matters related to news.;;;;;;;;;;;;;x,,,,,,
title_minister_of_the_household;Minister of the Household;;;;;;;;;;;;;x,,,,,,
title_minister_of_the_household_desc;This minister holds great esteem within the empire. He is responsible for matters related to Imperial household.;;;;;;;;;;;;;x,,,,,,
title_minister_of_justice;Minister of Justice;;;;;;;;;;;;;x,,,,,,
title_minister_of_justice_desc;This minister holds great esteem within the empire. He is responsible for matters related to justice.;;;;;;;;;;;;;x,,,,,,
title_minister_steward;Minister Steward;;;;;;;;;;;;;x,,,,,,
title_minister_steward_desc;This minister holds great esteem within the empire. He is responsible for matters related to administration.;;;;;;;;;;;;;x,,,,,,
title_seneschal;Chief Attendant;;;;;;;;;;;;;x
title_seneschal_desc;Responsible for the organization of feasts and domestic entertainment. Although left mainly in the hands of deputies, the key role at such major occasions makes the post prestigious.;;;;;;;;;;;;;x