EVTDESC71000;A group of Masterless Warriors have come to visit [Root.PrimaryTitle.GetName]. [Root.job_chancellor.GetTitledFirstName] has met with them, and ask for my reply.;;;;;;;;;;;;;x
EVTOPTB3470; I want to stay here!;Je veux rester ici !;Ich will hierbleiben!;; ¡Quiero quedarme aquí!;;;;;;;;;x,
EVTTOOLTIP3471;feels neglected;[Root.Spouse.GetTitledFirstName] se sent négligé(e).;fühlt sich vernachlässigt;;se siente abandonado;;;;;;;;;x,
EVTDESC3471;Ever since [From.GetFirstName] became engaged in various philosophical activities, or, rather, started following every order from the scholars and wasting time, [From.GetSheHe] has stopped spending time with me.;;;;;;;;;;;;;x,,,,,,,,,,
EVTOPTA3471;I feel neglected;Je me sens négligé(e).;Ich fühle mich vernachlässigt;;Me siento abandonado;;;;;;;;;x,
EVTTOOLTIP3472;[This.GetTitledFirstName] is obsessed and I will tell [This.GetHerHim] that!;[This.GetTitledFirstName] est obsédé(e) et je compte bien le lui dire !;[This.GetTitledFirstName] ist besessen, und ich werde es [This.GetHerHim] sagen!;;¡[This.GetTitledFirstName] está obsesionado y se lo diré!;;;;;;;;;x
EVTDESC3472;I have had little time for [From.GetTitledFirstName] since I became engaged in various philosophical activities.;;;;;;;;;;;;;x
EVTOPTA3472;Why do you always complain?;Vous passez votre temps à vous plaindre !;Warum beschwert Ihr Euch immer?;;¿Por qué te quejas siempre?;;;;;;;;;x,
EVTDESC3475;The court is a greedy thing that always needs more 'donations' but I have deep pockets and it's for a good cause.;;;;;;;;;;;;;x
EVTOPTA3475;Thinner wallet but thicker soul...;Un portefeuille plus mince mais une âme plus profonde...;Der Geldbeutel schrumpft, aber die Seele wächst ...;;La bolsa delgada pero el alma gruesa...;;;;;;;;;x
EVTDESC39243;An emissary has returned from [From.GetBestName] bearing glorious news. The emissary says that [From.GetTitledFirstName] has agreed to imprison a heathen that was in [From.GetHerHis] court.;Un émissaire provenant de [From.GetBestName] apporte de grandes nouvelles. Il vous informe que [From.GetTitledFirstName] a accepté d'emprisonner un païen de sa Cour.;Ein Gesandter ist von [From.GetBestName] zurückgekehrt - mit glorreichen Nachrichten. Der Gesandte sagt, dass [From.GetTitledFirstName]zugestimmt habe, einen Heiden einzusperren, der sich an [From.GetHerHis] Hofe befand.;;Ha regresado un emisario de [From.GetBestName] con gloriosas noticias. El emisario dice que [From.GetTitledFirstName] ha aceptado encarcelar a un pagano de su corte.;;;;;;;;;x,,,,,,,,,,,,
EVTOPTA39243;Glory to Heaven!;;;;;;;;;;;;;x
EVTDESC65034;The guilt is burning through me, every second is pure agony mixed with shame. I have never felt so guilty, so impious...;La culpabilité me ronge. Chaque seconde qui passe est une pure agonie mêlée à de la honte. Je ne me suis jamais senti(e) si coupable...;Die Schuld brennt in mir, jede Sekunde ist purer Schmerz und Scham. Noch nie habe ich mich so schuldig, so sündig gefühlt ...;;La culpa me abrasa, cada segundo es una mezcla de agonía y vergüenza. Nunca me he sentido tan culpable, tan pecador...;;;;;;;;;x,,,,,,,,,
EVTOPTA65034;I ease my guilt with meditation and fasting;;;;;;;;;;;;;x
EVTOPTB65034;Donate to local temples to ease some of my guilt;;;;;;;;;;;;;x
#Duel,
EVTDESC100410;For too long I have ignored the constant affronts from my rival [duel_rival.GetFirstName] [duel_rival.GetOnlyDynastyName], my honor demands I ask my liege [Root.Liege.GetTitledFirstName] for permission to challenge [duel_rival.GetHerHim] to a duel.;Pendant trop longtemps, j'ai ignoré les affronts permanents de mon ennemi mais mon honneur exige que je demande à mon Seigneur [Root.Liege.GetTitledFirstName] la permission de défier mon rival en duel.;Zu lange habe ich die kontinuierlichen Brüskierungen meines Rivalen ignoriert, doch meine Ehre verlangt, dass ich meinen Lehnsherren [Root.Liege.GetTitledFirstName] um Erlaubnis bitte, meinen Rivalen zum Duell zu fordern.;;Durante mucho tiempo he hecho caso omiso a los constantes agravios de mi rival, pero mi honor exige que le pida a mi señor [Root.Liege.GetTitledFirstName] permiso para desafiar a mi rival a un duelo.;;;;;;;;;x,,,,,,,,,
EVTDESC100411;Though I had thought [From.GetTitledFirstNameNoRegnal] to be a more reasonable [From.GetManWoman], [From.GetHerHis] request to be allowed to duel [duel_rival.GetFirstName] [duel_rival.GetOnlyDynastyName], [From.GetHerHis] rival, was slightly... erratic. [From.GetTitledFirstName] claimed to be constantly subject to affronts from [From.GetHerHis] rival and asked for permission to defend [From.GetHerHis] honor.;Je pensais que [From.GetTitledFirstName] était un homme raisonnable, et j'ai trouvé sa demande d'autorisation pour un duel légèrement fantasque. [From.GetTitledFirstName] prétend être la victime d'affronts permanents de la part de son rival et me demande la permission de défendre son honneur.;Auch wenn ich [From.GetTitledFirstName] für einen vernünftigeren Mann gehalten habe, war [From.GetHerHis] Anliegen, [From.GetHerHis] Rivalen duellieren zu dürfen, etwas... launisch. [From.GetTitledFirstName] behauptet, dass er ein ständiges Ziel der Brüskierungen [From.GetHerHis] Rivalen ist und bittet um Erlaubnis, [From.GetHerHis] Ehre zu verteidigen.;;Aunque pensaba que [From.GetTitledFirstName] era un hombre más razonable, [From.GetHerHis] solicitud de que se le permitiera retar a duelo a [From.GetHerHis] rival era un poco ... errática. [From.GetTitledFirstName] decía ser objeto constante de afrentas por parte de [From.GetHerHis] rival y me pidió permiso para defender [From.GetHerHis] honor.;;;;;;;;;x,,,,,
EVTTOOLTIP100415;is challenged to a duel...;est blessé par [Root.GetTitledFirstName] au cours du duel.;wurde von [Root.GetTitledFirstName] im Duell verwundet;;es herido por [Root.GetTitledFirstName] en el duelo;;;;;;;;;x,
EVTDESC100415;[From.GetFirstNameNoRegnal] [From.GetOnlyDynastyName] had to ask permission from [From.GetHerHis] liege [From.Liege.GetTitledFirstName] in order to be able to challenge me to a duel. Honour dictates that I must now accept this challenge.;[From.GetTitledFirstName] a dû demander la permission à son Seigneur [From.Liege.GetTitledFirstName] afin de pouvoir m'affronter en duel. J'ai accepté, évidemment. Que pouvais-je faire d'autre ?;[From.GetTitledFirstName] musste [From.GetHerHis] Lehnsherren [From.Liege.GetTitledFirstName] um Erlaubnis bitten, um mich zu einem Duell herauszufordern. Ich habe natürlich akzeptiert, was blieb mir auch anderes übrig?;;[From.GetTitledFirstName] había pedido permiso a [From.GetHerHis] señor [From.Liege.GetTitledFirstName] para poder retarme a duelo. Acepté, por supuesto, ¿qué otra cosa podía hacer?;;;;;;;;;x,,,,,,,,,,
EVTOPTA100415;I accept!;Ce corniaud a réussi à me blesser !;Dieser Bastard hat es geschafft, mich zu verwunden!;;¡Ese bastardo fue capaz de herirme!;;;;;;;;;x
EVTOPTB100415;I will not risk myself;J'ai réussi à l'assommer avant que quiconque ne soit blessé.;Es gelang mir, [From.GetHerHim] besinnungslos zu schlagen, bevor jemand verletzt werden konnte;;Me las arreglé para dejarle inconsciente antes de que nadie resultara herido;;;;;;;;;x,,,,,,,,,,,,,
EVTDESCfriends_rivals.411;The cowardly [From.GetTitledFirstNameNoRegnal] [From.GetOnlyDynastyName] did not accept my challenge to a duel, and has lost much honour and respect as a result.;;;;;;;;;;;;;x
EVTOPTAfriends_rivals.411;[From.GetSheHeCap] is clearly scared of me! ;;;;;;;;;;;;;x
#Event,
EVTOPTA4140;Rest in peace;;;;;;;;;;;;;x
EVTDESC3406;The palace had just added some very beautiful statues and as I and [From.GetTitledFirstName] contemplated the pieces a scholar approached us and asked what we thought about them. I had thought about the symbolism of the statues while [From.GetTitledFirstName] just repeated what I had said.;;;;;;;;;;;;;x
EVTDESC3370;I told the scholar about my ambitions and asked if there were anything he could do to help me.;;;;;;;;;;;;;x
EVTOPTA3370;He said 'yes'!;Il a dit 'oui' !;Er bejahte!;;¡Dijo que sí!;;;;;;;;;x,
REL_HEAD_SUCCESSION_LOG;§Y$OLD_REL_HEAD$§! has died and been succeeded by §Y$NEW_REL_HEAD$§!.;§Y$OLD_REL_HEAD$§! n’est plus et §Y$NEW_REL_HEAD$§! lui a succédé.;§Y$OLD_REL_HEAD$§! ist gestorben. §Y$NEW_REL_HEAD$§! trat seine Nachfolge an.;;§Y$OLD_REL_HEAD$§! ha muerto y §Y$NEW_REL_HEAD$§! le sucede.;;;;;;;;;x,
#Knights,
EVTDESC3012;One of my ministers is embroiled in a deep argument with one of his rivals about who is the legal heir to a small plot of land. This has a risk to turn into a feud in my demesne, so I have to make a judgement.;;;;;;;;;;;;;x
EVTOPTA3012;Spend time and money investigating the truth.;J'investis du temps et de l'argent pour enquêter et découvrir la vérité.;Zeit und Geld auf die Aufdeckung der Wahrheit aufwenden.;;Gastar tiempo y dinero investigando la verdad.;;;;;;;;;x,
EVTOPTB3012;Let the Emperor decide.;;;;;;;;;;;;;x
EVTOPTC3012;The money belongs to the state.;;;;;;;;;;;;;x
EVTDESC70031;I was simply passing time at the tournament when I saw two swordsmen argue over honor. I knew straight away that the argument was spurious and the result would be unnecessary bloodshed. So I stepped in and prevented it.;;;;;;;;;;;;;x
EVTOPTA70031;I am more diplomatic than I thought.;Je suis plus diplomate que je le pensais.;Ich kann diplomatischer sein, als ich dachte.;;Soy más diplomático de lo que pensaba.;;;;;;;;;x
EVTDESC70032;I was simply passing time at the tournament when I saw two swordsmen argue over honor. I knew straight away that the argument was spurious and the result would be unnecessary bloodshed. I attempted to mediate the dispute and they told me that at least one of them would survive the resulting duel.;;;;;;;;;;;;;x
EVTOPTA70032;Oh;Oh !;Oh;;Ups.;;;;;;;;;x,
#Monks,
EVTDESC3000;I managed to blame some scholars at a nearby tavern for one of my more sensuous songs of courtly love.;;;;;;;;;;;;;x
EVTOPTA3000;Keep silent about it.;;;;;;;;;;;;;x
EVTOPTB3000;Confess my immorality.;;;;;;;;;;;;;x
#Impiety,
EVTDESC4040;The scholar accuses a couple of villagers of impiety after he heard them take the Emperor's name in vain. The blacksmith did it when he hit his thumb with the hammer, the stablemaster when a horse kicked him and the cook when a rat fell into the stew.;Le prêtre accuse des villageois de blasphème après les avoir entendus invoquer en vain le nom de Dieu : le forgeron en se donnant un coup de marteau sur le pouce, le Maître des Écuries en recevant un coup de sabot et la cuisinière en voyant tomber un rat dans son ragoût.;Der Priester klagt einige Dörfler der Blasphemie an, nachdem er hörte, wie sie den Namen des Herrn missbrauchten. Der Schmied tat es, als er sich mit dem Hammer auf den Daumen schlug, der Stallmeister, als ein Pferd ihn trat, und der Koch, als eine Ratte in die Suppe fiel.;;El cura acusó a unos aldeanos de blasfemia tras oírles usar el nombre de Dios en vano. El herrero lo hizo al golpearse el pulgar con el martillo, el caballerizo cuando le coceó un caballo y el cocinero cuando cayó una rata en el guiso.;;;;;;;;;x,,,,,
EVTOPTA4040;So what?;Et alors ?;Na und?;;¿Y qué más da?;;;;;;;;;x,
EVTOPTB4040;A couple of days in the dungeons should be fine;Quelques jours de cachot leur feront le plus grand bien.;Ein paar Tage im Verlies sollten reichen;;Un par de días en la mazmorra bastarían;;;;;;;;;x,
EVTOPTC4040;Only the cook should be punished, I could have been poisoned!;Seule la cuisinière doit être punie, j'aurais pu être empoisonné(e) !;Nur der Koch sollte bestraft werden - ich hätte mich vergiften können!;;¡Solo debería castigarse al cocinero, podría haberme envenenado!;;;;;;;;;x,,,,,,,,,,,,
EVTOPTD4040;This is a disgrace! They should be hanged!;Quelle honte ! Il faut les pendre !;Das ist eine Schande! Sie sollten alle gehängt werden!;;¡Es una vergüenza! ¡Deberían colgarles!;;;;;;;;;x,
#Family,
EVTDESC_WOL_3032;My [GetFromRelation] [From.GetFirstName] can always rely on me for aid. I try to help out whenever and however I can, out of respect, if not love.;;;;;;;;;;;;;x,,,,,,,,,,,,
#Rival,
EVTDESC100500;Praise [Root.Religion.GetRandomGodName]! My fierce rival has also become a follower of the Way!;;;;;;;;;;;;;x
#WoL,
EVTDESC94018;History is a subject that has always fascinated you, and you have spent the last few weeks studying the campaigns of Qin Shi Huang. There are many lessons to be learned from his conquests.;;;;;;;;;;;;;x
EVTDESC_94019;After many months studying the campaigns of Sun Wu you have acquired many fascinating insights and gained new wisdom in military matters. You realize that the Art of War might be well worth studying.;;;;;;;;;;;;;x
EVTDESC_WOL_1036;After a few probing exchanges, I realized that [FromFrom.GetTitledFirstNameNoRegnal] was no master of the blade. I defeated [FromFrom.GetObjectPronoun] easily, proving [FromFrom.GetPossPronoun] guilt, and that of my [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]...;Après quelques échanges curieux, j'ai vite remarqué que [FromFrom.GetTitledFirstNameNoRegnal] était loin d'être un maître épéiste. Je l'ai vaincu facilement, prouvant ainsi sa culpabilité et celle de m[FromFromFromFrom.GetHerHis] [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]...;Nach einigen Hieben stellte ich fest, dass [FromFrom.GetTitledFirstNameNoRegnal] kein Meister des Schwertes ist. Ich besiegte [FromFrom.GetObjectPronoun] leicht und bewies [FromFrom.GetPossPronoun] Schuld und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]...;;Tras unos intercambios de prueba, me di cuenta que [FromFrom.GetTitledFirstNameNoRegnal] no era ningún/ ninguna maestro/maestra de la espada. [FromFrom.GetObjectPronoun] he derrotado fácilmente, demostrando su culpabilidad y la de mi [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]...;;;;;;;;;x,,,,,,,
EVTDESC_WOL_1036_WOUND;The duel with [FromFrom.GetTitledFirstNameNoRegnal] was hard fought, but in the end I proved the better [Root.GetManWoman]. Though [FromFrom.GetSubjectPronoun] managed to cut me, I have proven [FromFrom.GetPossPronoun] guilt, and that of my [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;Le duel contre [FromFrom.GetTitledFirstNameNoRegnal] était rude, mais j'en suis sorti vainqueur. Bien qu'il soit parvenu à me blesser, j'ai prouvé sa culpabilité, et celle de m[FromFromFromFrom.GetHerHis] [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;Das Duell mit [FromFrom.GetTitledFirstNameNoRegnal] war erbittert, aber am Ende zeigte sich, dass ich der/die bessere [Root.GetManWoman] bin. Obwohl [FromFrom.GetSubjectPronoun] mich verletzen konnte, habe ich [FromFrom.GetPossPronoun] Schuld bewiesen und die von meiner/m [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;;El duelo con [FromFrom.GetTitledFirstNameNoRegnal] fue una lucha complicada, pero al final demostré ser mejor [Root.GetManWoman]. Aunque [FromFrom.GetSubjectPronoun] logró cortarme, he demostrado su culpabilidad y la de mi [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]. ;;;;;;;;;x,,,,
EVTDESC_WOL_1036_MAIM;[FromFrom.GetTitledFirstNameNoRegnal] proved to be a formidable opponent. Though I won in the end, I lost three fingers and took several wounds in the process. I have proven [FromFrom.GetPossPronoun] guilt, and that of my [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]!;[FromFrom.GetTitledFirstNameNoRegnal] s'est révélé être un adversaire redoutable. Malgré ma victoire, j'ai perdu trois doigts et j'ai reçu plusieurs blessures sur le torse. J'ai néanmoins prouvé sa culpabilité et celle de [FromFromFromFrom.GetFirstName], [GetFromFromFromFromRelation] de [FromFrom.GetTitledFirstNameNoRegnal] !;[FromFrom.GetTitledFirstNameNoRegnal] hat sich als starker Gegner entpuppt. Auch wenn ich letztlich siegreich war, wurde ich im Kampf mehrfach verwundet und verlor drei Finger. Ich habe [FromFrom.GetPossPronoun] Schuld bewiesen und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]!;;[FromFrom.GetTitledFirstNameNoRegnal] demostró para ser un oponente formidable. Aunque gané al final, perdí tres dedos y recibí varias heridas en el proceso. He demostrado su culpabilidad y la de mi [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]. ;;;;;;;;;x,,,,,,,,,
EVTOPTA_WOL_1036;I allowed [FromFrom.GetObjectPronoun] to yield unscathed, having lost [FromFrom.GetPossPronoun] sword;Je lui ai permis de se rendre sans blessures après la perte de son épée;Ich gestattete [FromFrom.GetObjectPronoun], sich unversehrt zu ergeben, da [FromFrom.GetPossPronoun] Schwert verloren war;;Permití que se rindiese ilesa/ ileso, tras perder la espada.;;;;;;;;;x,,,,,,,,,,,
EVTOPTB_WOL_1036;[FromFrom.GetSubjectPronoun] yielded after I pierced [FromFrom.GetPossPronoun] shoulder;[FromFrom.GetSubjectPronoun] s'est rendu après que je l'aie blessé à l'épaule;[FromFrom.GetSubjectPronoun] ergab sich, nachdem ich [FromFrom.GetPossPronoun] Schulter durchbohrte;;Se rindió tras atravesar su hombro.;;;;;;;;;x
EVTOPTC_WOL_1036;Bleeding from several cuts, [FromFrom.GetSubjectPronoun] yielded only when I took [FromFrom.GetPossPronoun] hand off!;Saignant de maintes blessures, il s'est rendu uniquement quand je lui ai coupé la main !;Auch nachdem er/sie aus mehreren Wunden blutete, ergab [FromFrom.GetSubjectPronoun] sich erst, als ich [FromFrom.GetPossPronoun] Hand abhieb!;;¡Aun sangrando por varios cortes, sólo se rindió sólo cuando le corté la mano!;;;;;;;;;x,,,,,,,,,,
EVTOPTD_WOL_1036;I pierced [FromFrom.GetPossPronoun] heart. A suitable end to the [GetRootFromInsult]!;Je lui ai percé le cœur. Une fin parfaite pour cette espèce [GetRootFromInsultNounAdj] !;Ich durchbohrte [FromFrom.GetPossPronoun] Herz. Das passende Ende für einen dieser [GetRootFromInsult]!;;Atravesé su corazón. ¡Un final adecuado para ese/ esa [GetRootFromInsult]!;;;;;;;;;x,
EVTDESC_WOL_1039;After a few probing exchanges, I realized that [FromFrom.GetTitledFirstNameNoRegnal] was no master of the blade. I defeated [FromFrom.GetObjectPronoun] easily, proving my innocence and that of [wol_lover_duel_spouse.GetOnlyDynastyName] [wol_lover_duel_spouse.GetFirstName].;Après quelques échanges curieux, j'ai vite remarqué que [FromFrom.GetTitledFirstNameNoRegnal] était loin d'être un maître épéiste. Je l'ai vaincu facilement, prouvant ainsi mon innocence et celle de m[wol_lover_duel_spouse.GetOnlyDynastyName] [wol_lover_duel_spouse.GetFirstName] [FromFromFromFrom.GetFirstName]...;Nach einigen Hieben stellte ich fest, dass [FromFrom.GetTitledFirstNameNoRegnal] kein Meister des Schwertes ist. Ich besiegte [FromFrom.GetObjectPronoun] leicht und bewies meine Unschuld und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;;Tras unos intercambios de prueba, me di cuenta que [FromFrom.GetTitledFirstNameNoRegnal] no era ningún/ ninguna maestro/maestra de la espada. [FromFrom.GetObjectPronoun] he derrotado fácilmente, demostrando mi inocencia y la de mi [FromFromFromFrom.GetHerHis] [GetFromFromFromFromRelation]. ;;;;;;;;;x,,,,,,,,
EVTDESC_WOL_1039_WOUND;The duel with [From.GetTitledFirstNameNoRegnal] was hard fought, but in the end I proved the better [Root.GetManWoman]. Though [From.GetSubjectPronoun] managed to cut me, I have proven my innocence and that of my [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;Le duel contre [FromFrom.GetTitledFirstNameNoRegnal] était rude, mais j'en suis sorti vainqueur. Bien qu'il soit parvenu à me blesser, j'ai prouvé mon innocence, et celle de m[FromFromFromFrom.GetHerHis] [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;Das Duell mit [FromFrom.GetTitledFirstNameNoRegnal] war erbittert, aber am Ende zeigte sich, dass ich überlegen war. Obwohl [FromFrom.GetSubjectPronoun] mich verletzen konnte, habe ich meine Unschuld bewiesen und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;;El duelo con [FromFrom.GetTitledFirstNameNoRegnal] fue una lucha complicada, pero al final demostré ser mejor [Root.GetManWoman]. Aunque [FromFrom.GetSubjectPronoun] logró cortarme, he demostrado mi inocencia y lo de mi [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]. ;;;;;;;;;x,,,,,
EVTDESC_WOL_1039_MAIM;[From.GetTitledFirstNameNoRegnal] proved to be a formidable opponent. Though I won in the end, I lost three fingers and took several wounds in the process. I have proven my innocence and that of my [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]!;[FromFrom.GetTitledFirstNameNoRegnal] s'est avéré être un adversaire redoutable. Malgré ma victoire, j'ai perdu trois doigts et j'ai subi plusieurs blessures sur le torse. J'ai prouvé mon innocence, et celle de m[FromFromFromFrom.GetHerHis] [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName] !;[FromFrom.GetTitledFirstNameNoRegnal] hat sich als starker Gegner entpuppt. Auch wenn ich letztlich siegreich war, wurde ich im Kampf mehrfach verwundet und verlor drei Finger. Ich habe meine Unschuld bewiesen und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]!;;[FromFrom.GetTitledFirstNameNoRegnal] demostró para ser un oponente formidable. Aunque gané en el final, perdí tres dedos y recibí varias heridas en el proceso. He demostrado mi inocencia y lo de mi [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]. ;;;;;;;;;x,,,,,,,,,,
EVTDESC8345;The Imperial Capital is finally ours after a horrific siege. Entering the city we rode in the blood of the infidels up to the knees of our horses.;;;;;;;;;;;;;x
EVTOPTA8345;Heaven blesses us.;;;;;;;;;;;;;x
#Necrominicon,
EVTTITLE_WoL_6331;The Way of Peace;;;;;;;;;;;;;x
EVTDESC_WoL_6331;A strange old man approaches you out of nowhere. He speak at length about some mystical book that holds the key to life and death. He offers you the book for a significant sum.;;;;;;;;;;;;;x
EVTDESC_WoL_6336;Shortly after the death of your [GetFromRelation] [From.GetTitledFirstNameWithNick], you are brought a strange piece of news. It seems that [From.GetHerHis] library was raided, the only item stolen being a strange old book of unknown origins. Two servants who were in the library at the time were found dead, though witnesses refused to describe the state of the bodies.;;;;;;;;;;;;;x,,,,,,,,,,,"																																																			"
#Buddhist,
EVTDESC_SoA_200;A Buddhist exile, fleeing persecution elsewhere, has showed up at your court. His time spent abroad has gifted him with many connections, and by all accounts he is an able diplomat. He would make a fine chancellor.;;;;;;;;;;;;;x,,,,,,,,,,,
EVTOPTA_SoA_200;Indeed?;Vraiment ? ;Wirklich?;;¿De veras?;;;;;;;;;x,
EVTDESC_SoA_201;A learned Buddhist man has appeared at your court. He comes highly recommended in the arts of bookkeeping and administration. Already he has suggested several ways of improving the bureaucratic efficiency of the realm, and he could potentially make a fine steward.;;;;;;;;;;;;;x
EVTDESC_SoA_202;A mysterious Buddhist man has offered his services at your court. He is well-versed in feudal court intrigue and has a past as both a mercenary and a spy. If he can be trusted, he could very well prove to be an indispensable asset in your council...;;;;;;;;;;;;;x
